1.00500,8.07900,-65.77366,3725.65012,-22.92618
29.50500,-156.15606,-382.69453,-9464.06619,1257.52531
58.50500,-104.57184,-85.89562,1006.38298,352.67292
87.00500,3.14815,-321.07103,-7735.93381,1111.18800
116.00500,-82.19339,-346.85229,2556.61939,216.09143
144.50500,751.87795,114.06636,-34547.39953,4964.73725
173.50500,682.84613,-50.05338,-38918.55792,4618.40560
202.00500,783.35950,163.74245,-30328.72340,5379.35963
231.00500,652.88177,-104.75995,-26135.46099,5554.96441
259.50500,844.80541,292.01995,-41358.27423,4257.44023
288.50500,803.46218,-97.21422,-41078.72340,4713.52486
317.00500,663.12275,168.14413,-32641.37116,5474.47889
346.00500,677.15669,-66.40247,-42044.44444,5586.67083
374.50500,778.42866,136.70357,-31192.78960,4640.35620
403.50500,669.95007,-70.80415,-40468.79433,5386.67650
432.00500,799.28992,179.46273,-29972.93144,4364.75426
461.00500,771.98063,133.55951,-42069.85816,5352.53113
489.50500,641.88219,-115.44975,-33022.57683,4540.35904
518.50500,768.56697,151.79504,-41739.47991,5315.94680
547.00500,615.33149,-135.57171,-31345.27187,4367.19322
576.00500,773.11852,197.06945,-39350.59102,5096.44083
604.50500,661.22627,-6.66540,-31523.16785,4362.31531
633.50500,767.42908,219.07784,-39960.52009,5147.65889
662.00500,649.08881,-6.66540,-30303.30969,4269.63501
691.00500,767.42908,267.49631,-27482.38771,4013.54471
719.50500,633.53768,24.77516,-35995.98109,4835.47262
748.50500,607.36628,-22.38568,-37139.59811,4989.12680
777.01000,741.25767,266.23869,-27101.18203,4237.92859
806.01000,743.53345,298.93687,-32590.54374,4801.32725
834.51000,645.67515,110.29349,-25144.32624,4108.66396
863.51000,616.46937,55.58691,-24966.43026,4113.54187
892.01000,729.87880,288.87589,-35208.15603,4918.39710
921.01000,756.42950,339.18079,-30760.75650,4691.57426
949.51000,648.33022,137.33238,-25042.67139,4152.56516
978.51000,600.53895,68.16314,-31370.68558,4803.76620
1007.01000,750.74007,358.04513,-23162.05674,3981.83829
1036.01000,606.60768,67.53433,-25220.56738,4050.12904
1064.51000,731.39598,322.83170,-33607.09220,4974.49307
1093.51000,635.81346,154.31028,-34344.08983,5028.15008
1122.01000,761.73964,416.52457,-22704.60993,3933.05919
1151.01000,748.46429,395.77380,-22780.85106,5054.97859
1179.51000,550.09262,3.39558,-34674.46809,3845.25680
1208.51000,718.49993,323.46051,-22323.40426,3794.03874
1237.01000,525.81769,-56.34149,-32793.85343,4769.62083
1266.01000,684.36331,244.23029,-22577.54137,3779.40501
1294.51000,564.50586,3.39558,-32692.19858,4723.28068
1323.51000,646.81303,146.13574,-25703.42790,4074.51859
1352.01000,526.57628,-96.58541,-33429.19622,4801.32725
1381.01000,514.05952,-132.42765,-34954.01891,4947.66456
1409.51000,646.81303,124.75615,-25068.08511,4037.93426
1438.51000,536.43797,-107.90401,-34852.36407,4928.15292
1467.01000,669.57078,153.05266,-25322.22222,4067.20172
1496.01000,527.33487,214.04735,-33683.33333,4825.71680
1524.51000,701.43162,-135.57171,-18079.31442,3515.99784
1553.51500,509.12868,-182.73255,-23924.46809,4108.66396
1582.01500,662.36416,137.33238,-32209.33806,4847.66739
1611.01500,644.53726,-111.04807,-32920.92199,4918.39710
1639.51500,-48.05677,126.20242,3763.77069,-329.50285
1668.51500,-47.29818,-102.05607,3484.21986,-295.35748
1697.01500,105.93730,148.83962,-5588.47518,526.57043
1726.01500,65.35266,102.30759,3153.84161,-249.01733
1754.51500,-45.02240,-125.32208,-5944.26714,585.10536
1783.51500,-33.64353,-107.71537,-6579.60993,616.81178
1812.01500,83.17956,124.31598,3026.77305,-241.70046
1841.01500,117.69547,190.34117,-4953.13239,450.96282
1869.51500,-8.61001,-75.01718,4856.56028,-402.67151
1898.51500,-25.67832,-107.71537,-5308.92435,509.49775
1927.01500,87.46560,169.08735,5707.91962,-486.81546
1956.01500,13.12363,23.20314,625.17730,-25.85293
1984.51500,150.42869,271.58358,8554.25532,-689.24875
2013.51500,137.91193,270.32596,-2576.95035,257.06588
2042.01500,24.50251,18.17265,9774.11348,-747.78367
2071.01500,30.57124,45.84034,-620.09456,108.28961
2099.51500,171.28996,344.52569,10231.56028,-859.97561
2128.51500,134.49827,265.92428,9240.42553,-777.05113
2157.01500,-14.56496,-52.25422,-2932.74232,305.84498
2186.01500,-8.49622,-49.11016,-2856.50118,279.01648
2214.51500,88.60349,153.99588,8554.25532,-789.24591
2243.51500,72.59721,149.78284,5682.50591,-462.42591
2272.01500,-44.60518,-97.33998,-4902.30496,426.32937
2301.02000,-24.50251,-53.95201,-2869.20804,265.35833
2329.52000,99.14791,188.14033,4221.21749,-319.99092
2358.52000,96.11354,-28.79956,-3631.61939,321.45430
2387.02000,-8.57208,184.99627,5466.48936,-454.13346
2416.02000,-24.50251,-72.81634,5059.86998,-407.79331
2444.52000,107.49241,195.05725,-5359.75177,489.74221
2473.52000,-34.74349,-114.94670,-7926.53664,719.00400
2502.02000,99.52720,171.16242,3967.08038,-324.86884
2531.02000,67.66636,82.50004,2584.57447,-216.09143
2559.52000,-80.75206,-168.45854,-5471.57210,488.76663
2588.52000,-93.26882,-203.04315,831.02837,659.49349
2617.02000,36.45032,39.67799,-7479.25532,-79.50994
2646.02000,41.76046,70.48974,-1329.13712,108.28961
2674.52000,-111.47502,-239.51421,-12968.61702,1174.11304
2703.52000,-134.99136,-291.07673,-13375.23641,1174.11304
2732.02000,12.93398,11.38148,-2930.20095,254.62692
2761.02000,-2.61714,-30.12006,-3209.75177,274.13857
2789.52000,-134.99136,-313.08512,-13908.92435,1213.13633
2818.52000,-153.19755,-347.04093,-15001.71395,1318.01140
2847.02000,20.51990,10.75267,-2066.13475,179.01931
2876.02000,-104.64770,-247.05994,-9842.73050,886.31633
2904.52000,70.20764,112.62010,2381.26478,-199.01875
2933.52000,22.79567,15.78316,-3184.33806,274.13857
2962.02000,-114.50939,-282.90218,-13070.27187,1088.74961
2991.02000,17.10624,-3.08118,-3336.82033,288.77230
3019.52000,-133.09488,-317.48680,-12739.89362,1122.89498
3048.52000,-143.33586,-338.23757,-14213.88889,1247.28170
3077.02500,43.27764,48.48135,-465.07092,37.55991
3106.02500,-45.47756,-143.93490,398.99527,-35.60875
3134.52500,52.38074,62.94401,-7530.08274,654.61558
3163.52500,85.00018,137.14373,1644.26714,-145.36173
3192.02500,-32.96080,-106.20622,-7885.87470,700.95573
3221.02500,64.13891,99.41506,-515.89835,47.31573
3249.52500,-89.09657,-227.56679,-12282.44681,1069.23797
3278.52500,-88.71727,-247.68875,-12434.92908,1003.38618
3307.02500,34.17455,9.49505,-2345.68558,203.40887
3336.02500,-99.33756,-259.63617,-3082.68322,978.99663
3364.52500,45.93271,40.93561,-11265.89835,257.06588
3393.52500,59.20807,61.68638,-11520.03546,1003.38618
3422.02500,-83.02784,-226.93798,-2828.54610,225.35946
3451.02500,-73.16615,-208.70246,-8597.45863,749.73483
3479.52500,65.65609,72.37618,348.16785,-50.24248
3508.52500,58.82877,57.28471,-1151.24113,88.77797
3537.02500,-59.89080,-180.40595,-10173.10875,878.99946
3566.02500,-6.03080,-67.84873,-5827.36407,510.71722
3594.52500,-122.09530,-331.32065,-17111.05201,1496.05513
3623.52500,20.51990,-18.17265,-6157.74232,510.71722
3652.02500,-99.71685,-269.69715,-16679.01891,1439.95916
3681.02500,-111.85432,-303.65295,-17339.77541,1510.68886
3709.52500,21.27849,-28.86244,-7072.63593,600.95857
3738.52500,24.31286,-13.14216,-6488.12057,571.69110
3767.02500,-94.02742,-267.18190,-16653.60520,1439.95916
3796.02500,-104.26840,-282.27337,-17466.84397,1498.49409
3824.52500,6.48596,-62.18943,-9283.62884,783.88021
3853.53000,-89.09657,-248.94638,-5141.19385,391.20842
3882.03000,70.58694,77.40667,-16679.01891,1425.32543
3911.03000,-117.16446,-323.77491,-20313.17967,1666.78200
3939.53000,22.79567,-27.60481,-8292.49409,688.76095
3968.53000,-149.40459,-368.42051,-19652.42317,1708.24424
3997.03000,22.79567,-30.12006,-6233.98345,532.66782
4026.03000,54.65652,47.85254,-6386.46572,539.98469
4054.53000,-109.19924,-284.78862,-17111.05201,1488.73827
4083.53000,-99.33756,-271.58358,-17161.87943,1481.42140
4112.03000,89.93102,110.73366,-5700.29551,476.57185
4141.03000,-54.95995,-194.86861,-15077.95508,1308.25558
4169.53000,77.41426,66.71687,-4683.74704,391.20842
4198.53000,107.37863,138.40136,-1354.55083,100.97275
4227.03000,-67.85601,-227.56679,-16450.29551,1413.13065
4256.03000,-61.40798,-217.50581,-17034.81087,1454.59289
4284.53000,58.07018,23.95771,-6259.39716,513.15618
4313.53000,54.65652,19.55603,-16399.46809,1415.56961
4342.03000,-67.09742,-218.76344,-6106.91489,493.64454
4371.03000,-53.82207,-196.12623,-6589.77541,547.30155
4399.53000,54.65652,21.44246,-15408.33333,1322.88931
4428.53000,-42.82249,-174.74665,-12765.30733,1078.99379
4457.03000,86.13806,76.14904,-5827.36407,469.25498
4486.03000,103.20637,114.50653,-5598.64066,449.74334
4514.53000,-52.30488,-198.64148,-16501.12293,1415.56961
4543.53000,-40.54672,-193.61099,-14290.13002,1144.84558
4572.03000,98.65482,110.10485,-4505.85106,359.50200
4601.03000,51.24286,10.75267,-5471.57210,454.62125
4629.53500,-64.82164,-218.13462,-14722.16312,1266.79334
4658.53500,-1.47925,-99.91811,-9664.83452,820.46454
4687.03500,-133.09488,-358.98835,-20008.21513,1732.63379
4716.03500,-84.54502,-266.55309,-16679.01891,1437.52021
4744.53500,58.82877,20.18484,-5141.19385,413.15901
4773.53500,47.07060,-11.88453,-15205.02364,1310.69454
4802.03500,-77.71770,-260.26498,-6564.36170,547.30155
4831.03500,38.72610,-27.60481,-15052.54137,1303.37767
4859.53500,-76.20052,-276.61407,-5776.53664,483.88872
4888.53500,-102.75122,-299.25128,-13959.75177,1213.13633
4917.03500,44.03624,-10.62691,-6640.60284,561.93528
4946.03500,-54.95995,-206.81602,-15281.26478,1327.76722
4974.53500,79.31074,61.68638,-2091.54846,166.82454
5003.53500,95.62046,103.81674,-515.89835,22.92618
5032.03500,-58.37362,-218.76344,-13095.68558,1110.70021
5061.03500,-56.85643,-213.10413,-4861.64303,388.76946
5089.53500,89.93102,62.94401,-14900.05910,1281.42707
5118.53500,75.89708,47.22373,-13985.16548,1203.38051
5147.03500,-57.99432,-211.84651,-6233.98345,439.98752
5176.03500,76.27637,44.70848,-5598.64066,420.47588
5204.53500,-12.47883,-131.35867,-12943.20331,1100.94439
5233.53500,-42.44319,-191.72455,-5649.46809,457.06021
5262.03500,94.86187,70.48974,-14086.82033,1200.94155
5291.03500,-67.47671,-247.68875,-16246.98582,1403.37483
5319.53500,78.17285,34.01869,-3667.19858,281.45543
5348.53500,-91.75164,-288.56148,-14874.64539,1288.74394
5377.04000,105.10285,6.35099,-4327.95508,383.89155
5406.04000,-101.61333,-321.88848,-15713.29787,1369.22946
5434.54000,19.00272,-87.34188,-8368.73522,708.27260
5463.54000,45.17412,-35.77936,-5700.29551,452.18230
5492.04000,-54.58066,-243.91589,-13324.40898,1147.28454
5521.04000,-95.54460,-303.02414,-6462.70686,542.42364
5549.54000,28.48511,-59.04538,-18000.53191,1581.41856
5578.54000,43.65694,-44.58272,-18508.80615,1632.63662
5607.04000,-95.92389,-314.34275,-8292.49409,727.78424
5636.04000,-95.16530,-319.37324,-17593.91253,1564.34588
5664.54000,51.62215,-33.26412,-7987.52955,718.02842
5693.54000,-79.23488,-299.88009,-15230.43735,1364.35155
5722.04000,65.65609,-24.46076,-6462.70686,574.13006
5751.04000,108.13722,42.19324,-7657.15130,691.19991
5779.54000,-53.44277,-281.64456,-18839.18440,1666.78200
5808.54000,56.17370,-47.72677,-5700.29551,508.27827
5837.04000,-79.99347,-311.19869,-18585.04728,1632.63662
5866.04000,12.17539,-151.48063,-11570.86288,1010.70304
5894.54000,-122.09530,-394.83059,-20059.04255,1791.16871
5923.54000,-86.06220,-330.06303,-10655.96927,920.46170
5952.04000,41.38117,-82.31139,-18839.18440,1666.78200
5981.04000,-103.88910,-362.76121,-22447.93144,2010.67468
6009.54000,70.20764,-21.94551,-9486.93853,813.14767
6038.54000,58.07018,-48.35559,-18890.01182,1676.53782
6067.04000,-79.99347,-326.29016,-9614.00709,857.04886
6096.04000,29.24370,-325.03254,-21278.90071,1781.41289
6124.54000,-65.20094,-123.18412,-11189.65721,974.11871
6153.54500,-56.85643,-282.90218,-7072.63593,610.71439
6182.04500,65.65609,-50.87083,-19703.25059,1737.51170
6211.04500,-23.85770,-230.08204,-17212.70686,1515.56677
6239.54500,106.24074,25.84414,-8521.21749,749.73483
6268.54500,0.41723,-195.49742,-18737.52955,1654.58722
6297.04500,105.10285,18.29841,-9207.38771,803.39185
6326.04500,-46.61545,-279.75813,-21202.65957,1864.33737
6354.54500,85.00018,-16.28621,-9410.69740,810.70872
6383.54500,-21.20263,-221.90749,-8953.25059,769.24648
6412.04500,89.17243,-6.22523,-17492.25768,1532.63946
6441.04500,-32.96080,-248.31756,-19194.97636,1661.90409
6469.54500,149.48045,112.62010,-3514.71631,288.77230
6498.54500,124.82623,60.42876,-13629.37352,415.59797
6527.04500,17.10624,-160.91280,-4734.57447,1191.18573
6556.04500,2.69300,-184.80763,-13324.40898,1176.55200
6584.54500,105.48215,15.78316,-5217.43499,471.69394
6613.54500,-12.47883,-216.24819,-6716.84397,600.95857
6642.04500,110.03370,13.89673,-15865.78014,1408.25274
6671.04500,118.37820,35.27631,-7174.29078,642.42080
6699.54500,8.38244,-194.23980,-17390.60284,1532.63946
6728.54500,-5.27221,-238.88540,-16196.15839,1352.15677
6757.04500,124.44693,36.53393,-7021.80851,581.44692
6786.04500,29.62300,-152.73825,-12612.82506,1110.70021
6814.54500,144.54961,81.17953,-2167.78960,188.77513
6843.54500,178.68623,150.97758,-338.00236,35.12096
6872.04500,35.31243,-137.64678,-10757.62411,952.16812
6901.04500,147.96327,90.61170,-3184.33806,271.69961
6929.55000,19.76131,-171.60259,-13298.99527,1174.11304
6958.55000,-2.99644,-240.14302,-15382.91962,1325.32827
6987.05000,112.30947,-14.39978,-7174.29078,532.66782
7016.05000,4.21018,-223.16511,-15814.95272,1278.98812
7044.55000,13468.45053,30498.03752,4991702.77778,-285251.91004
7073.55000,171.85890,147.20471,-6538.94799,422.91484
7102.05000,20.51990,-145.82133,-15916.60757,1257.03752
7131.05000,-4.13432,-209.96008,39281.97400,510.71722
7159.55000,7915.18153,8387.14739,-22981.61939,5417.89512
7188.55000,-39.02953,-297.36484,-18025.94563,1430.20334
7217.05000,100.35999,50.14532,13.96050,2.36830
7246.05000,130.53437,64.83331,20.00742,17.75001
7274.55000,-116.29206,-61.68957,-12.50573,-7.15372
7303.55000,-144.05249,-71.48156,-23.54793,-16.10604
7332.05000,75.01351,36.48807,14.04813,16.77340
7361.05000,-150.08737,-76.11988,-19.34138,-12.28096
7389.55000,82.25536,44.47627,23.24997,25.64434
7418.55000,63.54724,34.94196,17.55360,20.19156
7447.05000,-217.07449,-99.56913,-15.39774,-8.78141
7476.05000,-209.83264,-97.76534,-19.34138,-12.36234
7504.55000,18.28567,18.19250,16.50196,19.05217
7533.55000,-78.87583,-29.99443,14.57395,17.58724
7562.05000,56.90888,44.73396,-11.01591,-6.25849
7591.05000,-119.91299,-53.95905,-19.34138,-12.28096
7619.55000,94.92860,52.72216,11.59431,14.82016
7648.55000,65.35771,39.58027,-24.07375,7.08861
7677.05500,-184.48616,-80.75819,2.65539,-16.35020
7706.05500,-147.67341,-59.11273,-17.06283,-10.40911
7734.55500,50.27052,38.54954,13.17177,16.28509
7763.55500,-215.86751,-91.32324,-25.65121,-17.32681
7792.05500,58.71934,41.89943,8.52703,12.70416
7821.05500,-183.27918,-66.32788,-28.36794,-22.37267
7849.55500,-7.06080,13.29650,-1.98935,6.11199
7878.55500,-273.19884,-124.04912,4.23284,12.54139
7907.05500,11.04382,20.51165,-43.52906,-28.55791
7936.05500,13.45777,-93.12703,8.52703,16.61063
7964.55500,-221.29890,27.72681,-25.47594,-14.96666
7993.55500,-235.17912,-92.61166,-24.33666,-12.68788
8022.05500,-2.23290,23.60386,2.56775,11.48339
8051.05500,-250.86979,-99.56913,-24.68721,-12.93204
8079.55500,5.00895,33.39586,4.14521,10.99508
8108.55500,-55.33981,8.40050,-0.76244,-19.76836
8137.05500,-281.64766,-110.90723,-29.15667,4.97261
8166.05500,-265.95698,-95.18850,-25.38830,-15.69912
8194.55500,6.21592,37.00343,7.12485,13.76216
8223.55500,-101.80836,-12.98728,-8.38682,-0.48017
8252.05500,166.74362,114.82403,25.17797,26.70234
8281.05500,29.14845,45.24932,-16.44938,-10.32773
8309.55500,-170.00246,-51.12452,16.76487,19.94740
8338.55500,-173.01989,40.35333,13.25941,16.69201
8367.05500,48.46005,-62.97799,-21.97048,-14.31558
8396.05500,-153.10480,-61.68957,2.12957,7.49554
8424.55500,18.28567,12.26576,-22.32102,-13.99004
8453.56000,24.92404,11.49271,2.56775,9.53015
8482.06000,-179.05477,-91.06555,-28.98140,-19.68697
8511.06000,-170.00246,-102.14597,-30.82177,-21.39605
8539.56000,67.77166,15.87334,4.23284,13.35524
8568.56000,36.99379,-1.39149,-8.91263,1.06614
8597.06000,-147.67341,-92.35397,-37.39450,-26.19775
8626.06000,-80.68629,-70.45083,-31.96104,-20.50082
8654.56000,145.01807,36.48807,-3.30390,10.18123
8683.56000,-77.06537,-79.46977,-37.83269,-23.91898
8712.06000,100.35999,6.85440,-6.10827,6.92584
8741.06000,184.84825,45.50701,2.83066,18.56386
8769.56000,-92.75604,-94.15776,-35.46650,-21.80298
8798.56000,-63.78864,-86.16956,-45.45707,-28.72068
8827.06000,128.72390,-5.51444,-17.93920,-0.88709
8856.06000,1.99151,-72.51230,-43.61670,-25.46529
8884.56000,154.67387,-0.87613,-19.86720,-1.13125
8913.56000,13.45777,-70.70851,-41.25051,-22.61682
8942.06000,252.43886,43.70322,-12.94391,5.94923
8971.06000,275.37139,52.72216,-39.14724,-18.30343
8999.56000,71.99607,-57.30894,-11.97991,10.99508
9028.56000,307.95972,58.90658,-0.14898,23.20279
9057.06000,110.01579,-45.71316,-35.02832,-13.58312
9086.06000,79.23792,-62.20494,-44.31779,-22.45405
9114.56000,355.63524,73.85226,-10.49009,14.25047
9143.56000,355.63524,79.52131,-4.70608,19.37771
9172.06000,146.82853,-37.46727,-40.46178,-17.16404
9201.06000,249.42142,11.49271,-17.93920,8.22800
9229.56500,14.06126,-115.80323,-50.62762,-24.57006
9258.56500,62.34027,-87.71566,-45.63234,5.70507
9287.06500,283.82022,24.89228,-20.30538,-23.18652
9316.06500,317.61552,40.86869,-16.62465,-15.69912
9344.56500,113.03323,-71.73925,-42.03924,11.72754
9373.56500,100.96347,-78.43903,-48.52434,-19.84974
9402.06500,357.44570,53.49521,-24.59957,6.92584
9431.06500,391.24101,69.72931,-19.95484,11.64616
9459.56500,132.94832,-54.21673,-44.84361,-18.22205
9488.56500,87.68675,-81.27356,-25.47594,1.31029
9517.06500,260.28420,7.11208,-55.79818,-29.04622
9546.06500,140.19017,-49.83610,-53.51963,-25.87221
9574.56500,383.99916,79.26362,-20.56829,4.32153
9603.56500,397.87937,91.63246,-46.42107,4.64707
9632.06500,195.10754,-16.07949,-20.04247,-20.82636
