1.00500,8.07900,-65.77366,3725.65012,-22.92618
9661.06500,178.20989,-26.38685,-14.69665,12.94831
9689.56500,432.27817,104.77435,-51.15344,-25.38390
9718.56500,368.30848,76.94447,-52.20508,-27.90683
9747.06500,129.93088,-40.30179,-19.42902,4.40292
9776.06500,166.74362,-16.33717,-43.35379,-19.52420
9804.56500,295.88997,49.62995,-12.15519,9.20462
9833.56500,201.74590,7.62745,-37.48214,-13.58312
9862.06500,382.18870,98.58993,-5.93299,16.69201
9891.06500,354.42827,-11.95654,-9.26318,13.43662
9919.56500,150.44946,97.04382,-37.74505,-15.04804
9948.56500,390.63752,4.27756,-44.49306,-21.64021
9977.06500,168.55409,115.08171,-7.51045,13.84355
10006.07000,362.27360,100.65140,-40.72469,-14.64112
10034.57000,135.96576,-1.39149,-11.45409,10.01846
10063.57000,138.37971,-2.42223,-32.74977,-11.06019
10092.07000,356.84222,102.71287,-3.30390,16.28509
10121.07000,142.00063,0.15461,-0.23662,19.21494
10149.57000,357.44570,106.83582,-31.61049,-9.59526
10178.57000,380.98172,32.88049,-31.69813,-10.24634
10207.07000,195.71103,126.67749,3.70702,23.28418
10236.07000,215.62612,46.79543,-0.06135,-1.78233
10264.57000,405.12122,140.07707,-21.88284,20.67987
10293.57000,359.85965,117.91623,-8.82500,12.54139
10322.07000,170.96804,26.95375,-36.16759,-12.68788
10351.07000,153.46690,16.13102,-30.29595,-7.31649
10379.57000,334.51317,110.18571,0.28920,19.54048
10408.57000,367.70499,126.67749,4.58339,23.77249
10437.07000,166.74362,33.13817,-26.00176,-4.46802
10466.07000,256.66327,76.68678,-11.19118,8.87908
10494.57000,77.42746,-8.34896,-41.68869,-18.46620
10523.57000,119.67159,19.48092,-11.10355,9.28600
10552.07000,304.33880,106.57814,-53.60726,-41.41670
10581.07000,254.85281,76.17141,-17.15047,3.67045
10609.57000,6.21592,-42.10558,-54.13308,-29.61591
10638.57000,94.32511,2.21608,-15.83592,5.46092
10667.07000,317.01203,111.98950,-45.01888,-21.07051
10696.07000,222.86797,-37.46727,-49.40071,-25.87221
10724.57000,6.21592,68.95626,-9.26318,10.09985
10753.57500,236.74818,74.62531,-7.15990,11.97170
10782.07500,-30.59682,-55.76283,-45.01888,-22.29128
10811.07500,-17.92358,-47.00158,-44.05488,-21.39605
10839.57500,202.95288,63.02953,-2.86571,15.06432
10868.57500,247.00747,86.99415,-4.88135,13.76216
10897.07500,41.21820,-13.24496,-40.37415,-17.89651
10926.07500,183.03779,60.19500,-21.35702,-0.56155
10954.57500,-87.92814,-71.73925,-57.11272,-32.78992
10983.57500,126.30995,39.58027,-17.85156,1.63583
11012.07500,-51.71889,-51.12452,-51.67926,-28.06960
11041.07500,-34.21775,-35.66348,-29.68249,-8.13034
11069.57500,179.41686,60.19500,-60.88109,-35.55700
11098.57500,59.32283,-0.87613,-53.95781,-29.77868
11127.07500,220.45402,84.15962,-23.02211,-2.43340
11156.07500,17.68219,-16.59485,-52.55562,-28.55791
11184.57500,188.46918,73.07920,-25.56357,-4.54941
11213.57500,73.80653,20.51165,-40.98760,-17.89651
11242.07500,239.76562,103.22824,-17.50101,2.77522
11271.07500,288.04463,132.34654,-13.11919,6.84446
11299.57500,55.70191,17.67713,-47.99852,-24.32590
11328.57500,247.61096,115.85476,-45.89525,-23.10513
11357.07500,23.71706,5.30829,-1.28826,20.19156
11386.07500,184.84825,80.29436,-43.96724,-16.59435
11414.57500,-40.85611,-25.35611,-19.95484,4.64707
11443.57500,-81.89327,-43.65168,-34.23959,-10.73465
11472.07500,151.65643,77.45983,-1.11298,19.54048
11501.07500,-46.89099,-19.17170,-30.73413,-6.90957
11529.58000,157.08782,82.09815,-1.02535,20.11017
11558.58000,142.60412,76.68678,0.02629,20.59848
11587.08000,-94.56651,-40.55947,-37.04396,-15.37358
11616.08000,107.60184,69.98700,-38.44614,-18.46620
11644.58000,-113.27462,-43.13631,-11.97991,6.76307
11673.58000,107.60184,71.01773,3.96993,21.73787
11702.08000,-59.56423,-9.63738,-25.30066,-4.46802
11731.08000,-120.51647,-38.49800,-37.92032,3.75184
11759.58000,105.79138,69.21394,-10.84064,-19.68697
11788.58000,-122.93042,-43.65168,-2.42753,-13.58312
11817.08000,108.80881,71.53310,-30.38358,11.72754
11846.08000,78.63443,54.78364,-38.35851,6.19338
11874.58000,-118.70601,-42.87863,-8.38682,-19.36143
11903.58000,-131.98274,-49.83610,-34.67777,-16.75712
11932.08000,103.37743,69.98700,5.81030,18.72663
11961.08000,-72.23747,-13.50265,-19.34138,-3.00310
11989.58000,87.08326,67.41016,12.47068,24.58633
12018.58000,157.08782,97.81688,20.09506,31.74819
12047.08000,-75.25490,-15.56412,-20.13011,-4.71218
12076.08000,-134.39669,-40.55947,-24.07375,-7.56064
12104.58000,126.30995,92.40551,22.19833,30.77157
12133.58000,-68.61654,-13.76033,-11.54173,3.67045
12162.08000,131.74134,87.25183,20.53324,32.48065
12191.08000,-135.00018,-39.78642,-26.17703,-8.86280
12220.17000,167.76955,89.67406,25.43212,19.61373
12249.17500,-41.03716,154.86813,-114.61105,-155.11934
12277.67500,1420.00632,-19.06862,25.51976,19.77649
12306.67500,162.94165,89.41638,29.02522,22.78773
12335.17500,-112.85218,-44.06398,-18.73669,-20.18342
12364.17500,98.97197,55.14439,-158.07876,-15.78864
12392.67500,-12481.33048,-3430.54815,49.00634,155.03795
12421.67500,112.85218,67.51323,21.31320,-20.18342
12450.17500,-124.92193,-50.15356,-1026.58800,149.34339
12479.17500,142.60505,-1.05652,-2227.37463,278.13040
12507.67500,-2.17546,298.49760,4097.89577,-502.02166
12536.67500,133.97824,278.61019,4486.88299,-566.41516
12565.17500,-3.30070,3.91533,-3411.24877,525.79772
12594.17500,110.72334,224.54130,-1386.82399,190.95150
12622.67500,-26.29304,-50.21571,4211.20944,-569.38717
12651.67500,80.97957,144.92951,-2756.73550,446.04884
12680.17500,-21.79209,-63.88831,2841.29794,-356.39327
12709.17500,-65.30126,-143.43795,-3348.67257,483.19894
12737.67500,68.22688,126.90654,3754.57227,-502.51699
12766.67500,-52.54857,-102.42016,-1555.94887,247.91499
12795.17500,75.35338,130.63543,3737.65978,-495.08697
12824.17500,-30.79399,-67.61720,-2976.59784,438.61882
12852.67500,118.11239,215.15692,5192.13373,-698.17417
12881.67500,87.35591,161.08803,4380.33432,-574.34051
12910.17500,-40.17097,-94.96239,-1674.33628,265.25170
12939.17500,47.59753,69.73023,3111.89774,-373.72999
12967.67500,-56.29937,-131.62980,-3923.69715,584.74254
12996.67500,-50.67318,-115.47128,-4211.20944,626.84599
13025.18000,116.27451,217.33211,4551.15044,-641.21069
13054.18000,-22.87982,176.31433,-404.20846,44.82778
13082.68000,100.52119,-54.25534,5143.08751,-685.79081
13111.68000,-63.38836,-140.01980,3807.00098,-497.56364
13140.18000,93.01960,111.68024,-962.32055,161.23142
13169.18000,124.90132,232.86915,5565.89971,-772.47437
13197.68000,-50.26059,-99.00202,-1080.70796,183.52148
13226.68000,103.52182,180.66470,-2636.65683,384.13201
13255.18000,-43.13409,-102.73091,4754.10029,-648.64071
13284.18000,93.39468,155.80543,18.60374,27.49107
13312.68000,-10.50221,-44.93312,5075.43756,-703.12752
13341.68000,-36.38267,-106.45980,509.06588,-61.66916
13370.18000,108.77292,187.50099,6394.61160,-906.21472
13399.18000,-49.09785,-94.15446,5261.47493,-730.37093
13427.68000,85.55553,171.21818,-2861.59292,400.47806
13456.68000,-102.73415,-177.43299,2634.96559,-354.90727
13485.18000,58.92492,96.64039,-3707.21731,531.74173
13514.18000,98.68330,143.25150,3852.66470,-533.22774
13542.68000,-42.34642,-100.99076,-2793.94297,410.38475
13571.68000,-24.71771,-48.16482,-104.85742,36.40710
13600.18000,87.80601,173.08262,7116.77483,-964.16887
13629.18000,77.67887,146.98039,5476.26352,-746.22163
13657.68000,-91.48178,-166.24632,-2861.59292,412.86142
13686.68000,-35.59500,-73.64557,-1711.54376,259.30768
13715.18000,80.30442,156.92410,6491.01278,-862.62527
13744.18000,61.17539,118.39224,5679.21337,-746.22163
13772.68000,-100.85876,-209.12855,-2032.88102,323.70119
13801.68500,-91.10670,-166.86781,-2844.68043,440.10483
13830.18500,93.95730,172.52329,3362.20256,-485.42795
13859.18500,112.71125,216.02700,-1440.94395,-577.06485
13887.68500,-40.69608,-84.77009,4055.61455,200.61053
13916.68500,112.71125,202.97589,6220.41298,-886.64900
13945.18500,-35.06989,-71.71897,-662.96952,74.30020
13974.18500,-83.83017,-138.21750,-2303.48083,356.64094
14002.68500,53.44876,115.96846,5628.47591,-802.44211
14031.68500,-40.32100,144.55662,-240.15733,22.29006
14060.18500,76.32859,-77.31231,5865.25074,-824.73217
14089.18500,-37.32037,-69.85453,419.42970,-61.91683
14117.68500,78.20398,157.60773,7150.59980,-998.09930
14146.68500,100.33365,199.86848,1045.19174,-163.46043
14175.18500,-40.32100,-71.09749,7894.74926,-1136.79300
14204.18500,-25.69291,-40.64490,7877.83677,-1114.50294
14232.68500,106.33491,213.54107,1315.79154,-235.28395
14261.68500,94.70746,192.41070,6643.22517,-938.65914
14290.18500,-151.19437,-283.14701,-8921.33727,1232.39258
14319.18500,30.34390,66.74712,-245.23107,3.96268
14347.68500,-74.67824,-140.20625,-6063.12684,789.06808
14376.68500,54.72403,64.26120,-1564.40511,159.99309
14405.18500,-97.55806,-176.87366,-7196.26352,964.91188
14434.18500,-66.05142,-128.39810,-414.35595,36.15943
14462.68500,51.72340,99.68565,-7855.85054,1066.45548
14491.68500,34.09469,63.01823,-3052.70403,415.09043
14520.18500,-112.56122,-202.97589,-10020.64897,1395.85301
14549.18500,-132.81549,-243.37219,-4541.00295,1660.85704
14577.69000,19.84168,30.70119,-12016.32252,558.73747
14606.69000,-85.55553,-156.36477,-2849.75418,380.41700
14635.19000,59.97514,104.65750,-8735.29990,1205.14918
14664.19000,-80.30442,-152.01440,-8447.78761,1170.47575
14692.69000,71.22751,126.78224,3094.98525,-441.83850
14721.69000,9.71455,9.94371,321.33727,-35.66409
14750.19000,172.49886,316.33413,9115.83088,-1251.71063
14779.19000,131.99032,266.61560,8134.90659,-1105.58691
14807.69000,-18.41638,-18.02297,1505.21141,-199.12452
14836.69000,-0.03751,6.83630,4972.27139,-694.45916
14865.19000,94.48241,175.87929,507.37463,-75.29087
14894.19000,1.46281,-3.72889,-794.88692,112.93630
14922.69000,135.36603,242.37782,5039.92134,-704.36586
14951.69000,192.00297,354.86598,7221.63225,-999.08997
14980.19000,34.46976,39.15334,794.88692,-132.25435
15009.19000,118.48747,-18.64445,-591.93707,38.63610
15037.69000,0.71265,200.11707,4853.88397,-669.69243
15066.69000,109.86065,187.06596,5530.38348,-761.32934
15095.19000,-71.52757,-143.50010,-3411.24877,494.34397
15124.19000,-56.89949,-106.21120,-2261.19961,328.40687
15152.69000,70.62739,70.91105,2930.93412,-392.30503
15181.69000,-59.14997,-145.98602,-3411.24877,511.68068
15210.19000,102.50910,155.43254,3861.12094,-511.18535
15239.19000,-73.02789,-162.76603,-2278.11209,355.65027
15267.69000,126.13908,221.30959,5856.79449,-796.00276
15296.69000,114.88671,196.45033,4250.10816,-580.53220
15325.19500,-31.76920,-73.27268,-2717.83677,385.37035
15354.19500,-59.52505,-133.55639,-5051.76008,722.19790
15382.69500,83.00499,140.51699,1882.35988,-280.85474
15411.69500,-32.14427,-92.53861,-1178.80039,127.79634
15440.19500,116.76211,206.39403,3742.73353,-543.38210
15469.19500,95.00752,165.37625,3675.08358,-521.09204
15497.69500,-62.07558,-113.60683,-2721.21927,378.68333
15526.69500,-39.94592,-80.66831,2234.13963,-302.40180
15555.19500,221.10910,235.04433,-4141.86824,809.62447
15584.19500,209.85673,217.02137,-4226.43068,802.19445
15612.69500,-12.94023,-17.89867,3282.71386,-408.89874
15641.69500,79.70430,171.65321,4229.81318,-555.02246
15670.19500,-80.45446,-141.57350,-4902.93019,693.22083
15699.19500,59.07495,113.23394,695.10324,-77.02454
15727.69500,-96.20778,-183.83425,-6628.00393,943.36482
15756.69500,-63.20082,98.93987,1151.74041,-133.98802
15785.19500,52.32353,-129.76535,-5325.74238,757.61433
15814.19500,76.70367,141.20062,2690.77679,-332.12188
15842.69500,-81.95477,-195.64240,-4294.08063,606.53727
15871.69500,-77.82890,-154.00314,-4869.10521,698.17417
15900.19500,70.32732,126.90654,2031.18977,-245.43831
15929.19500,56.03681,104.34676,3766.41101,-504.25066
15957.69500,-68.86451,-129.95180,-4994.25762,694.45916
15986.69500,-36.23264,145.36454,-309.49853,124.82433
16015.19500,164.43466,-147.35328,-7683.34317,1261.61733
16044.19500,55.66173,-239.95404,-7920.11799,1318.58081
16072.69500,-124.37621,-0.68363,130.22616,-13.86937
16101.70000,35.03238,62.70749,1347.92527,-179.80647
16130.20000,-102.99671,-204.52959,-6347.25664,912.40640
16159.20000,-86.49323,-161.02588,-5670.75713,800.95611
16187.70000,77.79139,139.77121,1753.82498,-234.29328
16216.70000,-72.61530,-133.68069,-6347.25664,887.63967
16245.20000,65.78887,118.01935,1821.47493,-259.06002
16274.20000,44.78444,73.89416,282.43854,-55.97281
16302.70000,-83.86768,-164.75477,-5924.44444,833.15286
16331.70000,-99.62100,-190.85699,-7869.38053,1078.34351
16360.20000,127.22681,232.30982,5682.59587,-779.16139
16389.20000,-55.81176,-116.34135,4735.49656,-645.42103
16417.70000,161.73409,172.64758,-3297.93510,637.49568
16446.70000,145.98077,-74.08060,-3044.24779,592.91556
16475.20000,-37.05781,147.78832,4312.68437,-563.69082
16504.20000,85.21796,158.97499,270.59980,-26.25274
16532.70000,-39.68336,-77.18801,6494.39528,-878.22831
16561.70000,-14.55307,-34.92726,473.54966,-46.06612
16590.20000,112.59873,205.58611,5496.55851,-737.05794
16619.20000,145.60569,24.11349,8016.51917,-212.00323
16647.70000,14.32802,278.29945,1623.59882,-1088.74554
16676.70000,144.85553,281.40686,1488.29892,-209.52655
16705.20000,7.57660,25.35645,6748.08260,-927.76178
16734.20000,142.22998,285.75723,9132.74336,-1259.63599
16762.70000,-54.79905,-89.99053,-1561.02262,255.34501
16791.70000,-32.66939,-38.40756,5609.87217,-772.47437
16820.20000,198.37931,263.01101,-1730.14749,453.47886
16849.20000,145.11808,199.61988,-3370.65880,691.23949
16877.70500,-78.80411,-78.80386,5423.83481,-698.17417
16906.70500,-69.42713,-60.15942,2650.18682,-267.23304
16935.20500,45.72214,159.84506,7740.84562,-1010.23500
16964.20500,45.34706,200.86285,9465.91937,-1282.66905
16992.70500,-96.43282,-70.10312,3563.46116,-353.91660
17021.70500,-75.05332,-14.79126,8096.00787,-1047.38509
17050.20500,25.84295,185.94729,4764.24779,-527.28372
17079.20500,-137.69152,-126.65795,1094.23795,44.82778
17107.70500,22.46724,193.40507,8687.94494,-1089.48854
17136.70500,-181.20069,-182.59129,7301.12094,-846.77457
17165.20500,83.49260,156.24047,-715.39823,114.66997
17194.20500,-15.52827,-35.17586,-850.69813,146.86672
17222.70500,174.63681,266.86419,4679.68535,-752.16565
17251.70500,112.37368,187.31455,4104.66077,-546.60177
17280.20500,-86.04313,-102.29587,-2152.95969,515.89103
17309.20500,-118.29993,-170.03736,-2558.85939,580.28453
17337.70500,9.97710,82.28416,3834.06096,-502.02166
17366.70500,-78.54155,-92.97364,-969.08555,320.23384
17395.20500,9.60202,109.00787,4561.29794,-581.27520
17424.20500,21.60455,140.08195,434.65093,-764.54902
17452.70500,-80.41695,-56.92771,5795.90954,102.28660
17481.70500,-121.67564,-138.34180,-512.44838,327.66386
17510.20500,19.72916,165.56269,6100.33432,-779.40905
17539.20500,-149.05641,-152.63588,7690.10816,250.88699
17567.70500,62.11309,251.94863,-1256.59784,-1022.12303
17596.70500,-16.31594,-26.84800,-563.18584,107.48762
17625.21000,-133.71568,-259.28212,-5315.59489,989.18327
17654.21000,79.70430,6.09052,-1324.24779,407.16507
17682.71000,-18.94149,-207.07766,-7395.83088,1363.16093
17711.71000,105.58475,53.94460,1263.36283,1006.51999
17740.21000,-158.84598,-317.70139,-5518.54474,-93.12291
17769.21000,-195.22865,-386.68584,-6600.94395,1212.08386
17797.71000,-86.08064,-169.78877,-224.93609,159.49775
17826.71000,-78.95414,-155.49469,-1459.54769,298.19145
17855.21000,-172.34882,-351.26139,-6905.36873,1130.35365
17884.21000,-75.57843,-149.90136,-4791.30777,852.96625
17912.71000,-191.10278,-389.79325,-292.58604,142.16104
17941.71000,-197.47912,-380.47103,-3996.42085,845.53623
17970.21000,-70.70240,-126.28506,2633.27434,-236.76996
17999.21000,-145.34313,-283.51990,1659.11504,-258.06935
18027.71000,31.95674,76.50438,-3803.61849,608.76627
18056.71000,-62.56319,-121.12676,-1300.57030,210.02189
18085.21000,132.85300,80.23327,-7811.87807,1379.01163
18114.21000,148.60632,126.22291,-5207.35497,977.79058
18142.71000,-86.19317,-178.92455,779.66568,-116.89897
18171.71000,28.95610,53.50956,728.92822,-52.50547
18200.21000,-80.94206,-157.79417,-3651.40610,638.48635
18229.21000,-92.94459,-185.76085,-624.07080,801.94678
18257.71000,21.07944,32.37919,-5021.31760,78.75821
18286.71000,24.83023,46.05179,-6509.61652,1022.37069
18315.21000,-110.19822,-209.99863,289.20354,-64.88884
18344.21000,43.20911,88.93401,-3938.91839,-151.57240
18372.71000,-103.82188,-191.35418,1050.26549,628.57966
18401.71500,-130.07741,-242.31567,-4598.50541,801.94678
18430.21500,55.81176,101.11505,2103.91347,-336.08455
18459.21500,-43.58419,-79.11461,1782.57620,-301.41113
18487.71500,191.96546,160.77729,-6081.73058,1075.61917
18516.71500,184.08880,143.99728,-7214.86726,1278.70637
18545.21500,-68.33940,-149.96351,-1007.98427,211.26022
18574.21500,37.05781,61.34023,-4627.25664,748.69831
18602.71500,-59.71258,-118.88943,-162.35988,35.41643
18631.71500,-94.59494,-183.52351,-5168.45624,835.38187
18660.21500,33.30702,71.28394,294.27729,-24.02373
18689.21500,-10.57723,-21.31682,142.06490,20.55639
18717.71500,-127.60189,-249.40056,-4356.65683,756.12833
18746.71500,-141.47982,-293.52575,-500.60964,132.00668
18775.21500,-41.33371,-57.36275,-4796.38151,805.66179
18804.21500,-125.72650,-227.02722,-4187.53196,731.36159
18832.71500,62.30063,112.55031,2795.63422,-425.74012
18861.71500,-67.10164,-124.23417,3505.95870,-524.80705
18890.21500,241.21334,220.68811,-3461.98623,701.14618
18919.21500,229.58589,200.80070,-6320.19666,1176.66743
18947.71500,-56.59943,-142.25713,715.39823,10.15436
18976.71500,18.41638,-236.10085,-4595.12291,800.21311
19005.21500,-111.73605,13.73474,410.97345,-14.61237
19034.21500,18.41638,-168.98084,2034.57227,-267.23304
19062.71500,-89.23131,39.21549,-4341.43559,703.62285
19091.71500,2.28798,14.97771,918.34808,-106.24928
19120.21500,-146.24332,-260.96012,-4578.21042,782.87640
19149.21500,-166.87267,-62.08601,-282.43854,106.74461
19177.72000,-41.22119,-319.37939,-5762.08456,973.58023
19206.72000,-150.74427,-259.09567,-5457.65978,929.00012
19235.22000,22.54225,46.17608,600.39331,-99.80993
19264.22000,85.55553,160.52869,3018.87906,-471.31091
